"0",""
"0","# TODO: FIgure out how much confirmation and reputation weighs in decision function"
"0",""
"0","# load libraries"
"0","library(pacman)"
"0","pacman::p_load(tidyverse, tictoc)"
"0",""
"0","# setup randomization paramter for replication"
"0","seed = 15"
"0","set.seed(seed)"
"0",""
"0","# read functions"
"0","source('functions/min_max_scale.R')"
"0","source('functions/create_agents.R')"
"0","source('functions/agent_prob_adjust.R')"
"0","source('functions/agent_decision.R')"
"0","source('functions/group_decision.R')"
"0","source('functions/run_simulation.R')"
"0","source('functions/plot_results.R')"
"0",""
